listing_id,rooms_count,parking,renovation,ceiling_height,rooms,total_area,metro_minutes,lat,lon,city,street,room_type,floor_ratio,has_balcony,balcony_count,has_loggia,loggia_count,bath,shower,air_conditioner,furniture_rooms,furniture_kitchen,dishwasher,washing_machine,tv,fridge,log_area,area_sq,flag_big_area,has_passenger_elevator,passenger_elevator_count,has_freight_elevator,freight_elevator_count,has_combined_bathroom,combined_bathroom_count,has_separate_bathroom,separate_bathroom_count,complex,building_type,combo_frequency,rarity_index,lux_anchor_flag,exp,dist_center,predicted_price
365,,наземная,Евроремонт,2.77,2.0,23.0,18.0,59.9196881,30.3692435,Санкт-Петербург,Кременчугская улица,unknown,0.2222222222222222,0,0,0,0,1,0,0,1,1,0,1,1,1,3.1780538303479458,529.0,0,1,1,1,1,1,1,0,0,Царская столица,Кирпичный,1,0.5,0,0.0,0.0371387427608944,40000.0
514,4.0,подземная,Дизайнерский,3.4,4.0,320.0,6.0,55.7369192,37.5989821,Москва,переулок Хилков,unknown,0.25,0,0,0,0,0,1,1,0,1,1,1,1,1,5.771441123130016,102400.0,1,0,0,0,0,0,0,1,3,Парк Палас,unknown,2,0.3333333333333333,0,106.66666666666666,0.026306464396606197,2415000.0
1116,2.0,наземная,Дизайнерский,3.52,2.0,86.0,9.0,59.9314722,30.3701441,Санкт-Петербург,2-я Советская улица,unknown,0.6666666666666666,0,0,0,0,1,0,0,1,1,1,1,1,1,4.465908118654584,7396.0,0,1,1,0,0,0,0,1,1,unknown,Кирпичный,1,0.5,0,0.0,0.03515800616715938,110000.0
806,1.0,unknown,unknown,2.4,1.0,38.0,16.0,56.8549877,60.635225,Свердловская область,улица Уральская,unknown,0.6875,1,1,0,0,1,0,0,1,1,0,1,0,1,3.6635616461296463,1444.0,0,1,2,0,0,0,0,1,1,unknown,Панельный,6,0.14285714285714285,0,0.0,0.033623499465254544,30000.0
796,1.0,unknown,unknown,2.785,1.0,30.0,48.0,56.8968202,37.5393815,Свердловская область,улица Зеленый Остров,unknown,0.32,1,1,0,0,0,1,0,1,1,0,1,0,1,3.4339872044851463,900.0,0,1,1,1,1,1,1,0,0,Зеленый остров,Панельный,4,0.2,1,0.0,23.066391219543,30000.0
1002,1.0,наземная,Дизайнерский,2.785,1.0,44.0,14.0,59.9741364,30.3148475,Санкт-Петербург,проспект Медиков,unknown,0.14285714285714285,1,1,0,0,1,0,0,1,1,1,1,1,1,3.8066624897703196,1936.0,0,1,1,1,1,1,1,0,0,Европа Сити,unknown,3,0.25,1,0.0,0.04468895301089472,65000.0
857,1.0,подземная,Евроремонт,2.7,1.0,44.0,7.0,56.8034866,60.6109556,Свердловская область,улица 8 Марта,Изолированная,0.5416666666666666,0,0,1,1,1,0,0,1,1,0,1,1,1,3.8066624897703196,1936.0,0,1,1,1,2,1,1,0,0,unknown,Блочный,3,0.25,0,0.0,0.03580126018620288,40000.0
708,2.0,unknown,Косметический,2.5,2.0,43.0,4.0,56.9022768,60.6093656,Свердловская область,улица Ильича,Смежная,0.4,1,1,0,0,1,0,0,1,1,0,1,1,1,3.784189633918261,1849.0,0,0,0,0,0,1,1,0,0,unknown,Кирпичный,3,0.25,0,0.0,0.06348271734574716,30000.0
43,1.0,наземная,Дизайнерский,2.785,1.0,37.9,9.0,56.8968202,37.5393815,Свердловская область,улица Степана Разина,Изолированная,0.75,0,0,1,1,1,0,0,1,1,0,1,1,1,3.6609942506244004,1436.4099999999999,0,1,1,1,1,1,1,0,0,unknown,unknown,6,0.14285714285714285,0,0.0,23.066391219543,40000.0
759,1.0,наземная,Евроремонт,2.6,1.0,39.5,32.0,56.779874,60.5509529,Свердловская область,улица Краснолесья,unknown,0.5,0,0,1,1,1,0,0,1,1,0,1,0,1,3.7013019741124933,1560.25,0,1,1,1,1,1,1,0,0,Ньютон Парк,unknown,7,0.125,0,0.0,0.08050660615384529,35000.0
968,1.0,unknown,Евроремонт,2.785,1.0,38.0,52.0,59.8343207,30.1147634,Санкт-Петербург,проспект Ветеранов,unknown,1.0,1,1,0,0,1,0,0,1,1,1,1,1,1,3.6635616461296463,1444.0,0,0,0,0,0,0,0,0,0,Солнечный город. Резиденции,unknown,6,0.14285714285714285,0,0.0,0.24195883477990635,40000.0
993,1.0,наземная,Косметический,2.785,1.0,39.0,19.0,59.8241065,30.3441522,Санкт-Петербург,улица Среднерогатская,Изолированная,0.20833333333333334,0,0,1,1,1,0,0,1,1,1,1,1,1,3.6888794541139363,1521.0,0,1,2,1,1,1,1,0,0,"Светлый мир ""Жизнь""",unknown,7,0.125,0,0.0,0.11056468589513671,40000.0
787,1.0,unknown,unknown,2.785,1.0,32.0,11.0,56.8138302,60.599946,Свердловская область,улица Сурикова,unknown,0.8888888888888888,1,1,1,1,1,0,0,1,1,0,1,1,1,3.4965075614664802,1024.0,0,1,1,1,1,0,0,1,1,unknown,Кирпичный,6,0.14285714285714285,0,0.0,0.025721652125012647,30000.0
700,2.0,наземная,Косметический,2.785,2.0,43.0,25.0,56.8519689,60.6290141,Свердловская область,улица Советская,Изолированная,1.0,1,1,0,0,1,0,0,1,1,0,1,1,1,3.784189633918261,1849.0,0,0,0,0,0,0,0,1,1,unknown,unknown,3,0.25,0,0.0,0.026727203482968916,30000.0
718,2.0,наземная,Евроремонт,2.785,2.0,51.4,16.0,56.8968202,37.5393815,Свердловская область,улица Рассветная,Оба варианта,0.5,1,1,1,1,0,0,0,1,1,0,1,0,1,3.9589065913269965,2641.96,0,1,1,1,1,0,0,0,0,unknown,Кирпичный,3,0.25,0,0.0,23.066391219543,35000.0
713,2.0,наземная,Косметический,2.785,2.0,60.0,16.0,56.778763,60.6327874,Свердловская область,улица Благодатская,Изолированная,0.25,0,0,0,0,1,0,0,1,1,0,0,0,1,4.110873864173311,3600.0,0,0,0,0,0,0,0,1,1,unknown,unknown,3,0.25,0,0.0,0.06595593989748387,35000.0
309,2.0,подземная,Дизайнерский,2.785,2.0,70.0,17.0,59.9768175,30.3326481,Санкт-Петербург,улица Александра Матросова,Изолированная,0.2222222222222222,0,0,1,1,0,0,1,1,1,1,1,1,1,4.2626798770413155,4900.0,0,0,0,1,1,1,1,0,0,Притяжение,Монолитный,5,0.16666666666666666,0,0.0,0.04258813942707769,145000.0
424,3.0,наземная,Евроремонт,3.15,3.0,120.0,10.0,55.7981821,37.5203822,Москва,Чапаевский переулок,Оба варианта,0.15789473684210525,0,0,0,0,1,1,1,1,1,1,1,1,1,4.795790545596741,14400.0,0,1,1,0,0,1,2,1,1,Триумф-Палас,unknown,1,0.5,0,60.0,0.10577949875684692,260000.0
1046,1.0,наземная,Косметический,2.785,1.0,36.5,32.0,60.0329022,30.4621701,Санкт-Петербург,,unknown,0.8095238095238095,1,1,0,0,1,0,0,1,1,0,1,1,1,3.624340932976365,1332.25,0,1,2,1,1,1,1,0,0,Новая Охта,Панельный,6,0.14285714285714285,0,0.0,0.16083906291336889,30000.0
1213,2.0,наземная,Косметический,2.785,2.0,49.0,18.0,59.9033921,30.3181004,Санкт-Петербург,Московский проспект,Изолированная,0.42857142857142855,1,1,0,0,1,0,0,1,1,0,1,1,1,3.912023005428146,2401.0,0,1,1,0,0,0,0,1,1,unknown,unknown,1,0.5,0,0.0,0.03527441966312446,55000.0
220,1.0,наземная,unknown,2.5,1.0,16.0,3.0,59.885414,30.3696687,Санкт-Петербург,улица Салова,unknown,0.1111111111111111,0,0,0,0,0,0,1,1,1,0,0,1,1,2.833213344056216,256.0,0,1,1,1,1,0,0,0,0,Комплекс апартаментов Valo City,Монолитный,1,0.5,0,0.0,0.05987350011223782,30000.0
533,3.0,unknown,Евроремонт,3.2,3.0,182.0,3.0,55.7727873,37.594136,Москва,3-я Тверская-Ямская улица,Оба варианта,0.2857142857142857,0,0,0,0,1,0,0,1,1,1,1,1,1,5.209486152841421,33124.0,1,1,1,0,0,1,3,1,1,unknown,unknown,1,0.5,0,91.0,0.02872523728866218,525000.0
1069,1.0,unknown,Евроремонт,2.785,1.0,40.0,20.0,60.0207659,30.2793888,Санкт-Петербург,улица Репищева,unknown,0.3125,0,0,1,1,1,0,0,1,1,1,1,1,1,3.713572066704308,1600.0,0,1,2,0,0,0,0,1,1,До Ре Ми,Монолитный,10,0.09090909090909091,0,0.0,0.10285956284298595,45000.0
485,5.0,подземная,Евроремонт,2.785,5.0,190.0,9.0,55.7637931,37.6454236,Москва,улица Жуковского,Изолированная,0.8,0,0,0,0,0,0,1,1,1,1,1,1,1,5.25227342804663,36100.0,1,1,1,0,0,1,2,0,0,unknown,Кирпичный,1,0.5,0,95.0,0.029237416516683587,500000.0
513,4.0,подземная,Дизайнерский,2.785,4.0,320.0,6.0,55.7369192,37.5989821,Москва,переулок Хилков,unknown,0.2857142857142857,1,1,0,0,1,1,1,1,1,1,1,1,1,5.771441123130016,102400.0,1,1,1,0,0,1,3,0,0,Парк Палас,Монолитный,2,0.3333333333333333,0,106.66666666666666,0.026306464396606197,2415000.0
209,2.0,наземная,Дизайнерский,2.785,2.0,61.0,3.0,59.9361517,30.3125509,Санкт-Петербург,Малая Морская улица,unknown,0.6,0,0,0,0,0,1,0,1,1,1,1,1,1,4.127134385045092,3721.0,0,0,0,0,0,0,0,1,1,unknown,unknown,2,0.3333333333333333,0,0.0,0.02262500173922581,85000.0
76,1.0,наземная,Косметический,2.785,1.0,29.0,25.0,56.8968202,60.6374002,Свердловская область,улица Донская,Оба варианта,1.0,1,1,0,0,1,0,0,0,1,0,1,1,1,3.4011973816621555,841.0,0,0,0,0,0,1,1,0,0,unknown,unknown,3,0.25,0,0.0,0.06602766274888104,20000.0
622,2.0,наземная,Евроремонт,2.785,2.0,64.9,20.0,56.905478,60.5840386,Свердловская область,улица Победы,Изолированная,0.5517241379310345,1,1,0,0,1,0,0,1,1,0,1,0,1,4.188138441508461,4212.010000000001,0,1,1,1,1,1,1,0,0,Народные Кварталы,unknown,2,0.3333333333333333,0,0.0,0.07001318685761948,50000.0
1040,1.0,наземная,Евроремонт,2.785,1.0,42.0,13.0,59.9845648,30.2672042,Санкт-Петербург,улица Покрышева,Изолированная,0.25,1,1,0,0,1,0,0,1,1,0,1,1,1,3.7612001156935624,1764.0,0,1,1,0,0,0,0,1,1,unknown,unknown,3,0.25,0,0.0,0.08447715535386112,55000.0
198,2.0,наземная,Евроремонт,2.785,2.0,40.0,56.0,56.785245,60.4991316,Свердловская область,улица Академика Парина,unknown,0.9333333333333333,0,0,0,0,1,0,0,1,1,0,1,1,1,3.713572066704308,1600.0,0,1,1,0,0,1,1,0,0,Eleven,unknown,5,0.16666666666666666,0,0.0,0.11931338107504959,30000.0
931,1.0,наземная,Евроремонт,2.785,1.0,35.4,20.0,60.0121608,30.4198072,Санкт-Петербург,улица Карпинского,Изолированная,0.5,0,0,1,1,0,1,0,1,1,0,1,0,1,3.594568774642695,1253.1599999999999,0,1,1,1,1,0,0,1,1,unknown,unknown,8,0.1111111111111111,0,0.0,0.11505483000934595,35000.0
628,2.0,unknown,unknown,2.785,2.0,50.0,16.0,56.7846506,60.6587408,Свердловская область,улица Гаршина,unknown,0.2857142857142857,0,0,0,0,0,0,0,1,0,0,0,0,0,3.9318256327243257,2500.0,0,0,0,0,0,0,0,0,0,Утёс,unknown,3,0.25,0,0.0,0.07587044131280739,30000.0
128,1.0,unknown,Косметический,2.785,1.0,40.0,40.0,56.7827961,60.5349388,Свердловская область,улица Кольцевая,unknown,0.4,0,0,1,1,1,0,0,1,1,0,1,0,1,3.713572066704308,1600.0,0,0,0,0,0,1,1,0,0,unknown,Кирпичный,10,0.09090909090909091,0,0.0,0.09030390368444972,30000.0
78,,наземная,Дизайнерский,2.785,2.0,19.0,44.0,56.8281287,60.6954597,Свердловская область,улица 40-летия Комсомола,unknown,0.07692307692307693,0,0,0,0,1,0,0,1,1,0,1,0,1,2.995732273553991,361.0,0,1,1,1,1,1,1,0,0,unknown,unknown,2,0.3333333333333333,0,0.0,0.09040367607448481,30000.0
536,3.0,наземная,Дизайнерский,2.785,3.0,156.0,15.0,55.7607474,37.5922066,Москва,улица Спиридоновка,Изолированная,0.5555555555555556,1,1,0,0,0,0,0,1,1,1,1,1,1,5.056245805348308,24336.0,0,1,1,0,0,1,1,1,1,unknown,Кирпичный,1,0.5,0,78.0,0.025576463600743095,575000.0
558,4.0,наземная,Евроремонт,3.2,4.0,170.0,6.0,55.7551206,37.6034837,Москва,Средний Кисловский переулок,Оба варианта,1.0,0,0,0,0,1,1,1,1,1,1,1,1,1,5.14166355650266,28900.0,1,1,1,0,0,1,2,1,1,unknown,unknown,1,0.5,0,85.0,0.013832994254681779,455000.0
81,1.0,наземная,Косметический,2.785,1.0,41.0,20.0,56.9222481,60.6098696,Свердловская область,проспект Космонавтов,Изолированная,0.23076923076923078,0,0,1,1,1,0,0,1,0,0,1,0,0,3.7376696182833684,1681.0,0,1,1,1,1,1,1,0,0,Новатор,unknown,5,0.16666666666666666,0,0.0,0.08345232973242384,30000.0
582,3.0,наземная,Дизайнерский,2.785,3.0,105.0,12.0,55.7558105,37.5883549,Москва,Трубниковский переулок,unknown,0.2857142857142857,0,0,0,0,0,1,1,1,1,1,1,1,1,4.663439094112067,11025.0,0,1,1,0,0,1,2,1,2,unknown,Кирпичный,2,0.3333333333333333,1,35.0,0.02894510190446875,300000.0
275,3.0,подземная,Евроремонт,2.785,3.0,150.0,6.0,59.9351142,30.359296,Санкт-Петербург,улица Восстания,Изолированная,0.5,1,1,0,0,0,0,1,1,1,1,1,1,1,5.017279836814924,22500.0,0,1,2,1,1,0,0,1,1,unknown,Монолитно-кирпичный,1,0.5,0,0.0,0.024209695116626222,145000.0
1232,2.0,unknown,Дизайнерский,2.785,2.0,55.0,12.0,59.8785688,30.3351693,Санкт-Петербург,улица Решетникова,Изолированная,1.0,1,1,0,0,1,0,0,1,1,1,1,1,1,4.02535169073515,3025.0,0,0,0,0,0,0,0,1,1,unknown,unknown,6,0.14285714285714285,0,0.0,0.05573124308617591,75000.0
1148,2.0,наземная,Евроремонт,2.5,2.0,45.4,24.0,60.0495878,30.3805804,Санкт-Петербург,проспект Культуры,unknown,1.0,0,0,1,1,1,0,0,1,1,1,1,1,1,3.8372994592322094,2061.16,0,1,1,0,0,0,0,1,1,unknown,Панельный,5,0.16666666666666666,0,0.0,0.12393443271746261,35000.0
665,2.0,наземная,Дизайнерский,2.785,2.0,75.0,15.0,56.8285939,60.5906426,Свердловская область,улица Радищева,Изолированная,0.75,0,0,1,1,1,0,1,1,1,1,1,1,1,4.330733340286331,5625.0,0,1,1,1,1,1,1,0,0,unknown,unknown,2,0.3333333333333333,0,0.0,0.018246670709198217,90000.0
51,1.0,подземная,Дизайнерский,2.7,1.0,42.0,10.0,56.8265387,60.5913905,Свердловская область,улица Куйбышева,unknown,0.125,1,1,0,0,1,0,0,1,1,1,1,1,1,3.7612001156935624,1764.0,0,1,2,1,1,1,1,0,0,unknown,unknown,3,0.25,0,0.0,0.018909350278101436,55000.0
1048,1.0,наземная,Евроремонт,2.785,1.0,36.1,19.0,59.8234421,30.3479463,Санкт-Петербург,улица Федора Котанова,Изолированная,0.2631578947368421,0,0,1,1,1,0,0,1,1,1,1,1,1,3.6136169696133895,1303.21,0,1,1,1,1,1,1,0,0,"Светлый мир ""Жизнь""",Монолитный,6,0.14285714285714285,0,0.0,0.11159973752702024,40000.0
900,1.0,unknown,unknown,2.5,1.0,32.0,40.0,56.829605,60.6850437,Свердловская область,бульвар Сиреневый,unknown,0.3333333333333333,1,1,0,0,1,0,0,0,0,0,1,1,1,3.4965075614664802,1024.0,0,0,0,0,0,0,0,1,1,unknown,Панельный,6,0.14285714285714285,0,0.0,0.07988629265831804,25000.0
1061,1.0,наземная,Косметический,2.785,1.0,35.3,24.0,59.8613292,30.2612107,Санкт-Петербург,улица Морской Пехоты,unknown,0.4,0,0,0,0,0,1,0,1,1,0,1,0,1,3.591817741270805,1246.0899999999997,0,1,1,1,1,1,1,0,0,Морская миля,Монолитный,8,0.1111111111111111,0,0.0,0.10384780357393315,35000.0
925,1.0,подземная,Евроремонт,2.785,1.0,52.0,16.0,59.9398032,30.3908959,Санкт-Петербург,Кирочная улица,unknown,0.5,0,0,0,0,0,1,1,1,1,1,1,1,1,3.970291913552122,2704.0,0,1,1,0,0,1,1,0,0,Монополист,Монолитный,3,0.25,0,0.0,0.05606663595267653,85000.0
598,4.0,unknown,Евроремонт,3.2,4.0,120.0,11.0,55.7621884,37.5905041,Москва,улица Спиридоновка,Оба варианта,0.6,0,0,0,0,1,1,1,1,1,1,1,1,1,4.795790545596741,14400.0,0,1,1,0,0,1,2,1,1,unknown,unknown,1,0.5,0,60.0,0.02754690384362935,355000.0
168,2.0,открытая,Косметический,2.785,2.0,44.4,52.0,56.7794792,60.5076976,Свердловская область,улица Академика Ландау,Изолированная,0.4166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8155121050473024,1971.36,0,1,2,0,0,1,1,0,0,Спутник-1,Монолитный,3,0.25,0,0.0,0.11460934463821151,30000.0
816,1.0,подземная,Дизайнерский,2.785,1.0,39.9,5.0,56.7994937,60.6363693,Свердловская область,улица Онежская,Смежная,0.75,0,0,0,0,1,0,1,1,1,1,1,1,1,3.711130063048756,1592.01,0,1,2,1,1,1,1,0,0,4YOU,unknown,7,0.125,0,0.0,0.04993458162616583,70000.0
527,4.0,подземная,Дизайнерский,2.785,4.0,340.0,14.0,55.7369192,37.5989821,Москва,переулок Хилков,unknown,0.25,1,1,0,0,1,1,1,1,1,1,1,1,1,5.831882477283517,115600.0,1,1,1,0,0,1,3,0,0,Парк Палас,Монолитный,1,0.5,0,170.0,0.026306464396606197,2250000.0
286,1.0,unknown,Дизайнерский,2.785,1.0,35.0,16.0,59.9192633,30.2852892,Санкт-Петербург,набережная Канала Грибоедова,unknown,0.4,0,0,0,0,1,0,0,1,1,1,1,1,1,3.58351893845611,1225.0,0,0,0,0,0,0,0,1,1,unknown,Кирпичный,8,0.1111111111111111,0,0.0,0.05203093448641916,55000.0
1085,1.0,наземная,Евроремонт,2.785,1.0,43.0,13.0,56.8968202,37.5393815,Санкт-Петербург,Рыбацкий проспект,Изолированная,0.8125,1,1,0,0,1,0,0,1,1,0,1,0,1,3.784189633918261,1849.0,0,1,1,1,1,0,0,1,1,unknown,unknown,2,0.3333333333333333,0,0.0,7.818436894076094,35000.0
545,4.0,подземная,Евроремонт,2.785,4.0,190.0,6.0,55.7170885,37.3992759,Москва,Можайское шоссе,Изолированная,0.25,1,1,0,0,1,1,1,1,1,1,1,1,1,5.25227342804663,36100.0,1,1,1,0,0,1,3,0,0,unknown,Монолитно-кирпичный,1,0.5,1,95.0,0.22143416270544222,340000.0
998,1.0,подземная,Евроремонт,2.9,1.0,50.0,20.0,59.9011622,30.4568978,Санкт-Петербург,улица Дыбенко,Оба варианта,0.5294117647058824,0,0,1,1,0,1,0,1,1,0,1,1,1,3.9318256327243257,2500.0,0,1,2,0,0,1,1,0,0,Ренессанс,Монолитный,1,0.5,0,0.0,0.12622526638387335,70000.0
58,2.0,подземная,Дизайнерский,2.785,2.0,47.0,5.0,56.8076383,60.6142017,Свердловская область,улица Щорса,unknown,0.9523809523809523,1,1,0,0,0,1,0,1,1,1,1,1,1,3.871201010907891,2209.0,0,1,1,1,1,1,1,0,0,Квартал Федерация,unknown,2,0.3333333333333333,0,0.0,0.03239711082458078,70000.0
261,1.0,наземная,Дизайнерский,2.8,1.0,38.0,11.0,59.9090614,30.3538891,Санкт-Петербург,Прилукская улица,unknown,0.7,0,0,0,0,0,0,0,1,1,1,1,0,1,3.6635616461296463,1444.0,0,1,2,0,0,1,1,0,0,Дом на Прилукской,Монолитный,6,0.14285714285714285,0,0.0,0.031464538909223724,70000.0
1005,1.0,unknown,Дизайнерский,2.785,1.0,48.0,9.0,59.9102115,30.3139261,Санкт-Петербург,улица Егорова,unknown,0.7142857142857143,1,1,0,0,0,1,0,1,1,1,1,1,1,3.8918202981106265,2304.0,0,1,1,0,0,1,1,0,0,unknown,unknown,2,0.3333333333333333,0,0.0,0.032071636588423845,70000.0
1167,2.0,unknown,Евроремонт,2.785,2.0,74.1,17.0,59.9179355,30.2994962,Санкт-Петербург,набережная Реки Фонтанки,unknown,0.6666666666666666,0,0,0,0,1,0,0,1,1,1,1,1,1,4.318820558770089,5490.8099999999995,0,1,1,0,0,1,1,0,0,unknown,Кирпичный,1,0.5,0,0.0,0.03918453055339685,80000.0
467,2.0,подземная,Евроремонт,2.785,2.0,64.0,22.0,55.7350299,37.5283371,Москва,Поклонная улица,Изолированная,0.25,0,0,0,0,0,1,1,1,1,1,1,1,1,4.174387269895637,4096.0,0,1,1,0,0,1,1,0,0,Поклонная 9,Монолитно-кирпичный,2,0.3333333333333333,1,21.333333333333332,0.09135532075593483,235000.0
